analysis_id,qc_type,Analyte-1,Analyte-2,Analyte-3
1,SPL,1015.415416,12438.75821339637,10360.219737952488
2,SPL,1061.840295,11650.625412461804,11635.579784353782
3,SPL,1321.230045,11008.087746028814,10957.026492774201
4,SPL,1104.514712,10927.763483316809,10824.975142645526
5,SPL,1112.901989,14211.449161563649,10060.108287816527
6,SPL,1344.508786,9229.839466,11224.898610255186
7,SPL,1160.494343,10156.277630232677,10266.785734523692
8,SPL,918.0178573,12613.609246328664,9209.173083834232
9,SPL,997.7800783,12608.07396,10782.450689839747
10,BQC,1021.788706,11015.529630986435,12332.25711263744
11,SPL,1271.727885,10847.227478086543,10531.322298969537
12,SPL,1145.936392,10731.561636207345,12127.984732512416
13,SPL,1151.82886,11729.071170864578,9266.721841439226
14,SPL,1110.245639,10833.129631964677,11210.779024629044
15,SPL,1016.063493,10616.574486017606,12002.255245741226
16,SPL,1355.237061,9846.732669612622,11696.783567877159
17,SPL,1165.823142,9901.595033,11428.438549503524
18,SPL,823.3535796,10231.848021785345,10448.244409674306
19,SPL,1195.284979,12351.204554262027,10186.057656514779
20,BQC,942.1068789,11603.032698351948,11084.152465588393
21,SPL,945.0535656,10931.904056355652,11444.729913816984
22,SPL,1063.564552,10076.987695405905,10065.205388495337
23,SPL,950.8089807,9497.536463385011,10639.875468897186
24,SPL,991.9296622,9751.135695627414,10944.664414178817
25,SPL,1006.396965,8728.352374660097,13993.947266452966
26,SPL,860.8396132,11241.73878588462,10434.004668207386
27,SPL,1215.130836,10449.571942677283,11605.951003027147
28,SPL,1116.342976,11622.35275899825,11390.789109789606
29,SPL,935.3948551,10765.15710416806,10047.524062492279
30,BQC,1025.267933,10489.245217056228,11196.519546207552
31,SPL,1155.528767,12251.850355333068,13367.87769
32,SPL,1052.681456,11834.512185918018,11906.549138508602
33,SPL,1223.493994,10936.509495740838,11341.04784618798
34,SPL,1221.014211,11383.48500013285,10727.649498076624
35,SPL,1212.769506,11167.71980220176,8775.613239228602
36,SPL,1193.439155,8381.926077684098,12892.470543591999
37,SPL,1173.92314,11093.528030279162,9449.341346193474
38,SPL,1085.673401,13588.668653932682,12317.298499454088
39,SPL,1051.14612,12850.716597582901,14098.403290095237
40,BQC,1106.444143,12203.064544430337,11203.072304730744
41,SPL,996.6864288,11979.235195702833,12262.319709613033
42,SPL,1064.986209,12084.90243013499,10936.64145132731
43,SPL,917.9720767,11797.38311666869,9319.551654
44,SPL,1412.610877,12398.937042769088,9386.276543160853
45,SPL,1269.354292,10108.187559086897,9285.575457
46,SPL,937.4573291,11725.347065329292,10588.108151676915
47,SPL,1037.505778,9347.704611746853,9448.035879
48,SPL,1028.553512,11884.968586150997,12242.38989544805
49,SPL,1206.710609,11261.475602828965,14407.763451727156
50,BQC,959.2198488,8756.387742991037,12725.652659145488
51,SPL,1130.647911,11451.981376970947,12386.422422398697
52,SPL,1090.41366,12049.652603395418,12359.343805322518
53,SPL,1088.378065,10720.188688936756,11739.861427203668
54,SPL,1293.053652,10104.95394642508,9990.500284993135
55,SPL,1062.462871,12247.695389547294,11125.443614391725
56,SPL,1314.957727,10639.731968064272,10912.75517820123
57,SPL,879.4524241,11911.062065234226,12064.002093664862
58,SPL,1178.363264,11323.67612,10792.571197302017
59,SPL,1112.126065,11464.80513396658,12663.142694186217
60,BQC,1154.191578,10100.813829261855,12397.743483299013
61,SPL,1148.787787,9657.603472644629,12775.255054002619
62,SPL,1023.554151,11919.056393399209,9940.698360919643
63,SPL,1047.307684,12548.165227423226,9686.295193
64,SPL,951.8322554,10984.775508881212,16369.259861992892
65,SPL,944.5079508,8751.008166199108,10734.947739595995
66,SPL,1137.850181,9465.766292090422,11692.730803332917
67,SPL,1158.66239,11513.451542568135,12168.81904064089
68,SPL,1102.019858,11790.878627896494,10648.589624594093
69,SPL,1227.457388,8856.667367817972,11998.657035149567
70,BQC,1123.669291,10291.87411778293,12102.411647832036
71,SPL,1025.136308,11669.789273865517,10998.282784448307
72,SPL,778.0119549,9424.101104842228,11373.61344381561
73,SPL,1239.664776,9820.066035,11239.604399055306
74,SPL,994.6689659,11340.09256,14454.122376163943
75,SPL,997.6191263,12299.979628505771,10321.347187314528
76,SPL,1242.569362,10050.47577780617,9883.791704691672
77,SPL,1054.133713,11349.523349356889,11336.391694220187
78,SPL,924.0803087,12181.555832482492,11709.711273853274
79,SPL,1120.336346,11523.589996837352,11885.516217080021
80,BQC,1004.396805,9390.951409997355,11014.39071209181
81,SPL,1095.29328,11669.690666634724,9923.473495500299
82,SPL,1149.599383,9625.351372979327,13090.936617218975
83,SPL,1042.036373,10295.58495065864,10822.22875583003
84,SPL,1187.018898,10569.009226083515,10166.43966148519
85,SPL,1063.209597,7958.7439594940315,10970.7323
86,SPL,1141.907543,12467.416993267854,11022.325798966505
87,SPL,1253.019662,11108.867839882383,12860.45821464715
88,SPL,1156.784726,13237.07357146873,11399.985402690823
89,SPL,1048.332435,9631.850027983342,12337.669566249415
90,BQC,1117.295295,10638.212810116675,11645.292791094698
91,SPL,1237.873751,11602.267352676028,11577.145696811493
92,SPL,1173.124994,10758.164138581988,10854.79224464227
93,SPL,1128.557525,9394.914365863633,11413.358106789796
94,SPL,1005.99695,10318.60751685775,10129.47735770313
95,SPL,1291.878433,10868.072998793172,9625.997666096975
96,SPL,1009.856074,12111.539845202751,14240.450148800026
97,SPL,1415.38445,9268.371444,12117.644708424763
98,SPL,1317.353715,11087.419594549425,9696.902706395547
99,SPL,1061.06011,11094.825300435568,10485.728400305936
100,BQC,1170.317838,12466.24868952297,11674.65599706178
101,SPL,1036.021974,10895.482101731632,14025.412009042166
102,SPL,1163.557979,12503.312485832503,12790.634621892947
103,SPL,1095.70265,7826.921055880873,10646.57488406308
104,SPL,1082.497515,10910.896327030696,11736.286976219095
105,SPL,1006.010829,9353.262890561115,10447.583070944516
106,SPL,1122.48986,11720.150998056997,10365.214078623168
107,SPL,1026.678573,10692.616428764737,9951.436547503754
108,SPL,920.9173106,12118.854140576981,10208.049511515223
109,SPL,1078.245069,11672.394812892862,13259.725703519516
110,BQC,1233.225711,5303.430077977956,10020.145872204335
111,SPL,1053.13223,8845.350267152093,11162.363832655989
112,SPL,1212.798473,11815.449734383987,11330.285712587725
113,SPL,926.672185,9959.991651848619,12680.306456123079
114,SPL,1121.077902,11569.509491127581,10312.299112787881
115,SPL,1200.225524,10775.410388224476,9682.991232412494
116,SPL,1169.678357,9550.122533378244,13294.19926862866
117,SPL,1142.843854,11713.499816467373,10411.879411229871
118,SPL,1044.824441,9309.257139827952,10037.99901324008
119,SPL,1018.605766,10944.418329431785,9363.832304071213
120,BQC,1108.415246,10649.787443205234,9382.341068
121,SPL,1144.472991,10890.134075231026,10235.427608685344
122,SPL,1006.520541,8719.526810528881,11838.07459086509
123,SPL,1063.987547,11176.022335410455,12511.395525722539
124,SPL,1094.466443,11923.113705991418,11960.228193465406
