Molecule Name,Molecule List Name,Replicate Name,Precursor Mz,Precursor Name,Precursor Adduct,Precursor Charge,Fragment Ion,Product Mz,Product Name,Product Adduct,Product Charge,Retention Time,Area,Background,Peak Rank
Aldosterone,Steroids,SST1,359.199998,359,[M.01455-H],-1,Ion [331.199451/331.199451],331.2,331,[M-],-1,2.49,428,756,2
Aldosterone,Steroids,SST2,359.199998,359,[M.01455-H],-1,Ion [331.199451/331.199451],331.2,331,[M-],-1,2.48,367,790,2
Aldosterone,Steroids,SST4,359.199998,359,[M.01455-H],-1,Ion [331.199451/331.199451],331.2,331,[M-],-1,2.48,305,791,2
Aldosterone,Steroids,SST5,359.199998,359,[M.01455-H],-1,Ion [331.199451/331.199451],331.2,331,[M-],-1,2.49,407,757,2
Aldosterone,Steroids,SBLK1,359.199998,359,[M.01455-H],-1,Ion [331.199451/331.199451],331.2,331,[M-],-1,2.43,2,1058,2
Aldosterone,Steroids,SBLK2,359.199998,359,[M.01455-H],-1,Ion [331.199451/331.199451],331.2,331,[M-],-1,2.54,2,830,2
Aldosterone,Steroids,SST1,359.199998,359,[M.01455-H],-1,Ion [188.999451/188.999451],189,189,[M-],-1,2.48,3907,837,1
Aldosterone,Steroids,SST2,359.199998,359,[M.01455-H],-1,Ion [188.999451/188.999451],189,189,[M-],-1,2.49,4018,993,1
Aldosterone,Steroids,SST4,359.199998,359,[M.01455-H],-1,Ion [188.999451/188.999451],189,189,[M-],-1,2.49,3797,960,1
Aldosterone,Steroids,SST5,359.199998,359,[M.01455-H],-1,Ion [188.999451/188.999451],189,189,[M-],-1,2.48,2962,789,1
Aldosterone,Steroids,SBLK1,359.199998,359,[M.01455-H],-1,Ion [188.999451/188.999451],189,189,[M-],-1,2.7,36,1220,1
Aldosterone,Steroids,SBLK2,359.199998,359,[M.01455-H],-1,Ion [188.999451/188.999451],189,189,[M-],-1,2.51,98,941,1
Aldosterone,Steroids,SST1,361.2,361,[M+H],1,Ion [343.100549/343.100549],343.1,343,[M+],1,2.49,140051,2814,2
